2017-10-25 09:17:47,832: sem_relatd: DEBUG: {'batch_size': 32,
 'clip_c': 10.0,
2017-10-25 15:17:39,217: sem_relatd: DEBUG: Epoch 140 Update 19840 Cost 0.0772989094257 UD 1.31857919693
2017-10-25 15:17:50,926: sem_relatd: DEBUG: Epoch 140 Update 19850 Cost 0.0822187364101 UD 1.19818210602
2017-10-25 15:18:03,597: sem_relatd: DEBUG: Epoch 140 Update 19860 Cost 0.0839489772916 UD 0.960783958435
2017-10-25 15:18:14,958: sem_relatd: DEBUG: Epoch 140 Update 19870 Cost 0.118567064404 UD 1.24069595337
2017-10-25 15:18:28,170: sem_relatd: DEBUG: Epoch 140 Update 19880 Cost 0.0795356482267 UD 1.46214199066
Seen 4500 samples
2017-10-25 15:18:40,124: sem_relatd: DEBUG: Epoch 141 Update 19890 Cost 0.054355211556 UD 1.46903705597
2017-10-25 15:18:50,396: sem_relatd: DEBUG: Epoch 141 Update 19900 Cost 0.0862132012844 UD 0.957807064056
2017-10-25 15:18:58,674: sem_relatd: DEBUG: Epoch 141 Update 19910 Cost 0.102071993053 UD 0.756412029266
2017-10-25 15:19:06,028: sem_relatd: DEBUG: Epoch 141 Update 19920 Cost 0.110651217401 UD 0.884915113449
2017-10-25 15:19:12,560: sem_relatd: DEBUG: Epoch 141 Update 19930 Cost 0.0923820286989 UD 0.63997387886
2017-10-25 15:19:20,194: sem_relatd: DEBUG: Epoch 141 Update 19940 Cost 0.128223583102 UD 0.740552186966
2017-10-25 15:19:26,419: sem_relatd: DEBUG: Epoch 141 Update 19950 Cost 0.128680035472 UD 0.592447042465
2017-10-25 15:19:33,565: sem_relatd: DEBUG: Epoch 141 Update 19960 Cost 0.112179711461 UD 0.625684976578
2017-10-25 15:19:43,601: sem_relatd: DEBUG: Epoch 141 Update 19970 Cost 0.0749066695571 UD 1.17758011818
2017-10-25 15:19:55,744: sem_relatd: DEBUG: Epoch 141 Update 19980 Cost 0.0775226131082 UD 1.1033270359
2017-10-25 15:20:05,040: sem_relatd: DEBUG: Epoch 141 Update 19990 Cost 0.0703925266862 UD 0.798258066177
2017-10-25 15:20:16,219: sem_relatd: DEBUG: Epoch 141 Update 20000 Cost 0.0734720975161 UD 1.29758405685
Its save time ...
Train cost 0.10449091995
Valid cost 0.338506266475
Test cost 0.346384302217
Saving... Done
2017-10-25 15:22:57,394: sem_relatd: DEBUG: Epoch 141 Update 20010 Cost 0.0862421095371 UD 1.00289797783
2017-10-25 15:23:09,374: sem_relatd: DEBUG: Epoch 141 Update 20020 Cost 0.0687545463443 UD 1.54649209976
Seen 4500 samples
2017-10-25 15:23:19,961: sem_relatd: DEBUG: Epoch 142 Update 20030 Cost 0.067669570446 UD 0.939644098282
2017-10-25 15:23:30,150: sem_relatd: DEBUG: Epoch 142 Update 20040 Cost 0.0793474167585 UD 1.26562595367
2017-10-25 15:23:40,190: sem_relatd: DEBUG: Epoch 142 Update 20050 Cost 0.0605752579868 UD 0.986881017685
2017-10-25 15:23:48,104: sem_relatd: DEBUG: Epoch 142 Update 20060 Cost 0.102179937065 UD 0.636053085327
2017-10-25 15:23:56,067: sem_relatd: DEBUG: Epoch 142 Update 20070 Cost 0.136618718505 UD 0.656356096268
2017-10-25 15:24:04,064: sem_relatd: DEBUG: Epoch 142 Update 20080 Cost 0.0868927240372 UD 1.00267410278
2017-10-25 15:24:12,054: sem_relatd: DEBUG: Epoch 142 Update 20090 Cost 0.0713832378387 UD 0.874789953232
2017-10-25 15:24:19,557: sem_relatd: DEBUG: Epoch 142 Update 20100 Cost 0.0755878984928 UD 1.51207590103
2017-10-25 15:24:29,010: sem_relatd: DEBUG: Epoch 142 Update 20110 Cost 0.126761466265 UD 0.970772981644
2017-10-25 15:24:39,866: sem_relatd: DEBUG: Epoch 142 Update 20120 Cost 0.106758505106 UD 0.795975923538
2017-10-25 15:24:50,878: sem_relatd: DEBUG: Epoch 142 Update 20130 Cost 0.0752763226628 UD 0.979126930237
2017-10-25 15:25:02,283: sem_relatd: DEBUG: Epoch 142 Update 20140 Cost 0.0912462547421 UD 0.858603000641
2017-10-25 15:25:12,059: sem_relatd: DEBUG: Epoch 142 Update 20150 Cost 0.0644049793482 UD 0.910164117813
2017-10-25 15:25:22,983: sem_relatd: DEBUG: Epoch 142 Update 20160 Cost 0.0746747627854 UD 1.6488339901
Seen 4500 samples
2017-10-25 15:25:34,049: sem_relatd: DEBUG: Epoch 143 Update 20170 Cost 0.0993685051799 UD 1.19520688057
2017-10-25 15:25:43,191: sem_relatd: DEBUG: Epoch 143 Update 20180 Cost 0.116195254028 UD 0.807201862335
2017-10-25 15:25:52,795: sem_relatd: DEBUG: Epoch 143 Update 20190 Cost 0.0732755362988 UD 0.722052812576
2017-10-25 15:26:00,692: sem_relatd: DEBUG: Epoch 143 Update 20200 Cost 0.10858297348 UD 0.877953052521
2017-10-25 15:26:09,124: sem_relatd: DEBUG: Epoch 143 Update 20210 Cost 0.0646915733814 UD 1.25980091095
2017-10-25 15:26:16,039: sem_relatd: DEBUG: Epoch 143 Update 20220 Cost 0.156275957823 UD 0.512500047684
2017-10-25 15:26:22,482: sem_relatd: DEBUG: Epoch 143 Update 20230 Cost 0.146322220564 UD 0.656418085098
2017-10-25 15:26:29,516: sem_relatd: DEBUG: Epoch 143 Update 20240 Cost 0.129468053579 UD 0.525050163269
2017-10-25 15:26:38,126: sem_relatd: DEBUG: Epoch 143 Update 20250 Cost 0.0971946790814 UD 0.794648885727
2017-10-25 15:26:49,307: sem_relatd: DEBUG: Epoch 143 Update 20260 Cost 0.134602084756 UD 1.01595401764
2017-10-25 15:26:59,933: sem_relatd: DEBUG: Epoch 143 Update 20270 Cost 0.0830236077309 UD 1.19760417938
2017-10-25 15:27:11,235: sem_relatd: DEBUG: Epoch 143 Update 20280 Cost 0.0917235091329 UD 1.07347202301
2017-10-25 15:27:21,715: sem_relatd: DEBUG: Epoch 143 Update 20290 Cost 0.0683404579759 UD 0.919556856155
2017-10-25 15:27:34,414: sem_relatd: DEBUG: Epoch 143 Update 20300 Cost 0.115114703774 UD 1.40089607239
Seen 4500 samples
2017-10-25 15:27:46,328: sem_relatd: DEBUG: Epoch 144 Update 20310 Cost 0.0711123198271 UD 1.31821703911
2017-10-25 15:27:56,226: sem_relatd: DEBUG: Epoch 144 Update 20320 Cost 0.0887321159244 UD 0.742836952209
2017-10-25 15:28:05,650: sem_relatd: DEBUG: Epoch 144 Update 20330 Cost 0.118714921176 UD 0.60812997818
2017-10-25 15:28:14,267: sem_relatd: DEBUG: Epoch 144 Update 20340 Cost 0.130952328444 UD 0.931575059891
2017-10-25 15:28:22,583: sem_relatd: DEBUG: Epoch 144 Update 20350 Cost 0.0750321820378 UD 0.643048048019
2017-10-25 15:28:31,816: sem_relatd: DEBUG: Epoch 144 Update 20360 Cost 0.0633794218302 UD 1.14970993996
2017-10-25 15:28:38,567: sem_relatd: DEBUG: Epoch 144 Update 20370 Cost 0.124890103936 UD 0.701855897903
2017-10-25 15:28:45,610: sem_relatd: DEBUG: Epoch 144 Update 20380 Cost 0.180706575513 UD 0.726583957672
2017-10-25 15:28:54,539: sem_relatd: DEBUG: Epoch 144 Update 20390 Cost 0.0617215670645 UD 0.964983940125
2017-10-25 15:29:04,982: sem_relatd: DEBUG: Epoch 144 Update 20400 Cost 0.0771787837148 UD 0.853382825851
2017-10-25 15:29:17,114: sem_relatd: DEBUG: Epoch 144 Update 20410 Cost 0.077353656292 UD 1.39359688759
2017-10-25 15:29:28,502: sem_relatd: DEBUG: Epoch 144 Update 20420 Cost 0.0874990969896 UD 1.58176803589
2017-10-25 15:29:39,240: sem_relatd: DEBUG: Epoch 144 Update 20430 Cost 0.0842960998416 UD 0.925090074539
2017-10-25 15:29:50,511: sem_relatd: DEBUG: Epoch 144 Update 20440 Cost 0.0867045745254 UD 0.961441040039
Seen 4500 samples
2017-10-25 15:30:01,897: sem_relatd: DEBUG: Epoch 145 Update 20450 Cost 0.0832580849528 UD 1.48901700974
2017-10-25 15:30:12,733: sem_relatd: DEBUG: Epoch 145 Update 20460 Cost 0.0504549480975 UD 1.05447411537
2017-10-25 15:30:21,664: sem_relatd: DEBUG: Epoch 145 Update 20470 Cost 0.100104019046 UD 0.932307958603
2017-10-25 15:30:30,436: sem_relatd: DEBUG: Epoch 145 Update 20480 Cost 0.0515240803361 UD 0.744979143143
2017-10-25 15:30:37,980: sem_relatd: DEBUG: Epoch 145 Update 20490 Cost 0.102735079825 UD 0.550282001495
2017-10-25 15:30:46,875: sem_relatd: DEBUG: Epoch 145 Update 20500 Cost 0.0615088120103 UD 0.91899895668
2017-10-25 15:30:54,809: sem_relatd: DEBUG: Epoch 145 Update 20510 Cost 0.0840511322021 UD 0.811975955963
2017-10-25 15:31:02,677: sem_relatd: DEBUG: Epoch 145 Update 20520 Cost 0.169980272651 UD 0.824841976166
2017-10-25 15:31:13,799: sem_relatd: DEBUG: Epoch 145 Update 20530 Cost 0.0834705233574 UD 1.28099513054
2017-10-25 15:31:25,156: sem_relatd: DEBUG: Epoch 145 Update 20540 Cost 0.0830488950014 UD 1.01769304276
2017-10-25 15:31:34,468: sem_relatd: DEBUG: Epoch 145 Update 20550 Cost 0.0399416908622 UD 1.02761983871
2017-10-25 15:31:43,762: sem_relatd: DEBUG: Epoch 145 Update 20560 Cost 0.118079341948 UD 1.04731583595
2017-10-25 15:31:56,076: sem_relatd: DEBUG: Epoch 145 Update 20570 Cost 0.0894760042429 UD 1.32545495033
2017-10-25 15:32:06,782: sem_relatd: DEBUG: Epoch 145 Update 20580 Cost 0.054244492203 UD 0.892785072327
Seen 4500 samples
2017-10-25 15:32:17,467: sem_relatd: DEBUG: Epoch 146 Update 20590 Cost 0.100741237402 UD 1.13608884811
2017-10-25 15:32:29,652: sem_relatd: DEBUG: Epoch 146 Update 20600 Cost 0.0741308480501 UD 0.82063794136
2017-10-25 15:32:39,304: sem_relatd: DEBUG: Epoch 146 Update 20610 Cost 0.0914739444852 UD 0.89294219017
2017-10-25 15:32:47,563: sem_relatd: DEBUG: Epoch 146 Update 20620 Cost 0.0994886979461 UD 0.827320098877
2017-10-25 15:32:55,463: sem_relatd: DEBUG: Epoch 146 Update 20630 Cost 0.0591629259288 UD 0.994334936142
2017-10-25 15:33:05,754: sem_relatd: DEBUG: Epoch 146 Update 20640 Cost 0.0830552652478 UD 0.845930814743
2017-10-25 15:33:16,241: sem_relatd: DEBUG: Epoch 146 Update 20650 Cost 0.0709077343345 UD 1.23798680305
2017-10-25 15:33:24,811: sem_relatd: DEBUG: Epoch 146 Update 20660 Cost 0.0774488300085 UD 0.539364814758
2017-10-25 15:33:34,371: sem_relatd: DEBUG: Epoch 146 Update 20670 Cost 0.0468239411712 UD 1.56746506691
2017-10-25 15:33:45,854: sem_relatd: DEBUG: Epoch 146 Update 20680 Cost 0.0644458308816 UD 1.01166605949
2017-10-25 15:34:00,202: sem_relatd: DEBUG: Epoch 146 Update 20690 Cost 0.0531648844481 UD 1.06268596649
2017-10-25 15:34:13,150: sem_relatd: DEBUG: Epoch 146 Update 20700 Cost 0.0667416155338 UD 1.50024700165
2017-10-25 15:34:28,488: sem_relatd: DEBUG: Epoch 146 Update 20710 Cost 0.0549458302557 UD 1.62146997452
2017-10-25 15:34:39,521: sem_relatd: DEBUG: Epoch 146 Update 20720 Cost 0.09223523736 UD 1.34901595116
Seen 4500 samples
2017-10-25 15:34:50,193: sem_relatd: DEBUG: Epoch 147 Update 20730 Cost 0.0951041057706 UD 0.734253883362
2017-10-25 15:35:01,657: sem_relatd: DEBUG: Epoch 147 Update 20740 Cost 0.0676009058952 UD 0.94589304924
2017-10-25 15:35:11,966: sem_relatd: DEBUG: Epoch 147 Update 20750 Cost 0.132528409362 UD 0.857038021088
2017-10-25 15:35:21,968: sem_relatd: DEBUG: Epoch 147 Update 20760 Cost 0.20172008872 UD 0.641199111938
2017-10-25 15:35:29,937: sem_relatd: DEBUG: Epoch 147 Update 20770 Cost 0.117547869682 UD 0.904057025909
2017-10-25 15:35:38,103: sem_relatd: DEBUG: Epoch 147 Update 20780 Cost 0.0821080580354 UD 0.707859039307
2017-10-25 15:35:44,979: sem_relatd: DEBUG: Epoch 147 Update 20790 Cost 0.110456563532 UD 0.87204003334
2017-10-25 15:35:52,518: sem_relatd: DEBUG: Epoch 147 Update 20800 Cost 0.173491463065 UD 0.784148216248
2017-10-25 15:36:01,412: sem_relatd: DEBUG: Epoch 147 Update 20810 Cost 0.123070053756 UD 1.16184902191
2017-10-25 15:36:13,752: sem_relatd: DEBUG: Epoch 147 Update 20820 Cost 0.0779102668166 UD 0.956116914749
2017-10-25 15:36:28,350: sem_relatd: DEBUG: Epoch 147 Update 20830 Cost 0.0821924060583 UD 1.41083478928
2017-10-25 15:36:40,072: sem_relatd: DEBUG: Epoch 147 Update 20840 Cost 0.083152256906 UD 0.903789043427
2017-10-25 15:36:50,333: sem_relatd: DEBUG: Epoch 147 Update 20850 Cost 0.109527297318 UD 0.926933050156
2017-10-25 15:37:00,835: sem_relatd: DEBUG: Epoch 147 Update 20860 Cost 0.0820490792394 UD 1.06103205681
Seen 4500 samples
2017-10-25 15:37:11,720: sem_relatd: DEBUG: Epoch 148 Update 20870 Cost 0.0841014012694 UD 1.09118413925
2017-10-25 15:37:21,238: sem_relatd: DEBUG: Epoch 148 Update 20880 Cost 0.105231106281 UD 0.925151109695
2017-10-25 15:37:31,214: sem_relatd: DEBUG: Epoch 148 Update 20890 Cost 0.109208486974 UD 0.713979005814
2017-10-25 15:37:39,682: sem_relatd: DEBUG: Epoch 148 Update 20900 Cost 0.0903258621693 UD 0.899381875992
2017-10-25 15:37:46,710: sem_relatd: DEBUG: Epoch 148 Update 20910 Cost 0.0825953632593 UD 0.625880002975
2017-10-25 15:37:54,085: sem_relatd: DEBUG: Epoch 148 Update 20920 Cost 0.0990916565061 UD 0.881628036499
2017-10-25 15:38:01,415: sem_relatd: DEBUG: Epoch 148 Update 20930 Cost 0.0977582111955 UD 0.644570112228
2017-10-25 15:38:08,324: sem_relatd: DEBUG: Epoch 148 Update 20940 Cost 0.060743894428 UD 1.1534640789
2017-10-25 15:38:16,008: sem_relatd: DEBUG: Epoch 148 Update 20950 Cost 0.0822016075253 UD 1.4521241188
2017-10-25 15:38:25,706: sem_relatd: DEBUG: Epoch 148 Update 20960 Cost 0.157554298639 UD 0.944360971451
2017-10-25 15:38:36,214: sem_relatd: DEBUG: Epoch 148 Update 20970 Cost 0.0704649239779 UD 0.911171913147
2017-10-25 15:38:46,280: sem_relatd: DEBUG: Epoch 148 Update 20980 Cost 0.0575856603682 UD 1.05869102478
2017-10-25 15:38:56,478: sem_relatd: DEBUG: Epoch 148 Update 20990 Cost 0.0906064808369 UD 1.02642512321
2017-10-25 15:39:06,800: sem_relatd: DEBUG: Epoch 148 Update 21000 Cost 0.0886648893356 UD 1.17665791512
Its save time ...
Train cost 0.0929532655587
Valid cost 0.308303889818
Test cost 0.349853999042
Saving... Done
Seen 4500 samples
2017-10-25 15:41:30,829: sem_relatd: DEBUG: Epoch 149 Update 21010 Cost 0.0819758027792 UD 1.12539410591
2017-10-25 15:41:40,908: sem_relatd: DEBUG: Epoch 149 Update 21020 Cost 0.103257782757 UD 0.929464101791
2017-10-25 15:41:50,502: sem_relatd: DEBUG: Epoch 149 Update 21030 Cost 0.0637118518353 UD 0.591960906982
2017-10-25 15:41:59,160: sem_relatd: DEBUG: Epoch 149 Update 21040 Cost 0.117461130023 UD 0.818720817566
2017-10-25 15:42:06,126: sem_relatd: DEBUG: Epoch 149 Update 21050 Cost 0.141894057393 UD 0.612806081772
2017-10-25 15:42:13,309: sem_relatd: DEBUG: Epoch 149 Update 21060 Cost 0.0547858215868 UD 0.622673988342
2017-10-25 15:42:20,739: sem_relatd: DEBUG: Epoch 149 Update 21070 Cost 0.0575231872499 UD 0.654341936111
2017-10-25 15:42:27,802: sem_relatd: DEBUG: Epoch 149 Update 21080 Cost 0.0442565046251 UD 1.16448998451
2017-10-25 15:42:34,906: sem_relatd: DEBUG: Epoch 149 Update 21090 Cost 0.115657486022 UD 1.13292384148
2017-10-25 15:42:44,361: sem_relatd: DEBUG: Epoch 149 Update 21100 Cost 0.0561463348567 UD 1.14074492455
2017-10-25 15:42:54,782: sem_relatd: DEBUG: Epoch 149 Update 21110 Cost 0.122744388878 UD 1.10934615135
2017-10-25 15:43:04,492: sem_relatd: DEBUG: Epoch 149 Update 21120 Cost 0.0866965726018 UD 0.955970048904
2017-10-25 15:43:15,251: sem_relatd: DEBUG: Epoch 149 Update 21130 Cost 0.157549858093 UD 1.00515317917
2017-10-25 15:43:25,937: sem_relatd: DEBUG: Epoch 149 Update 21140 Cost 0.0911846831441 UD 0.846439838409
2017-10-25 15:43:36,124: sem_relatd: DEBUG: Epoch 149 Update 21150 Cost 0.0408503860235 UD 0.786336898804
Seen 4500 samples
2017-10-25 15:43:45,722: sem_relatd: DEBUG: Epoch 150 Update 21160 Cost 0.0638350620866 UD 1.21500110626
2017-10-25 15:43:56,053: sem_relatd: DEBUG: Epoch 150 Update 21170 Cost 0.0974008888006 UD 1.64425683022
2017-10-25 15:44:05,351: sem_relatd: DEBUG: Epoch 150 Update 21180 Cost 0.102571442723 UD 1.08108305931
2017-10-25 15:44:15,328: sem_relatd: DEBUG: Epoch 150 Update 21190 Cost 0.101135030389 UD 0.87242102623
2017-10-25 15:44:22,819: sem_relatd: DEBUG: Epoch 150 Update 21200 Cost 0.0673360899091 UD 0.825105190277
2017-10-25 15:44:31,084: sem_relatd: DEBUG: Epoch 150 Update 21210 Cost 0.0790921673179 UD 0.718503952026
2017-10-25 15:44:38,739: sem_relatd: DEBUG: Epoch 150 Update 21220 Cost 0.0576315224171 UD 0.765169858932
2017-10-25 15:44:46,077: sem_relatd: DEBUG: Epoch 150 Update 21230 Cost 0.155734673142 UD 0.696775913239
2017-10-25 15:44:56,298: sem_relatd: DEBUG: Epoch 150 Update 21240 Cost 0.121837928891 UD 1.01634788513
2017-10-25 15:45:06,555: sem_relatd: DEBUG: Epoch 150 Update 21250 Cost 0.0531849265099 UD 1.0545539856
2017-10-25 15:45:17,636: sem_relatd: DEBUG: Epoch 150 Update 21260 Cost 0.0961176306009 UD 0.861561059952
2017-10-25 15:45:28,663: sem_relatd: DEBUG: Epoch 150 Update 21270 Cost 0.0993688702583 UD 0.978370189667
2017-10-25 15:45:38,960: sem_relatd: DEBUG: Epoch 150 Update 21280 Cost 0.064062282443 UD 1.30374908447
2017-10-25 15:45:49,563: sem_relatd: DEBUG: Epoch 150 Update 21290 Cost 0.135277077556 UD 0.894651889801
Seen 4500 samples
2017-10-25 15:45:59,253: sem_relatd: DEBUG: Epoch 151 Update 21300 Cost 0.0873004049063 UD 0.785650968552
2017-10-25 15:46:08,655: sem_relatd: DEBUG: Epoch 151 Update 21310 Cost 0.105171382427 UD 0.642303943634
2017-10-25 15:46:16,066: sem_relatd: DEBUG: Epoch 151 Update 21320 Cost 0.0449032112956 UD 0.763540029526
2017-10-25 15:46:23,927: sem_relatd: DEBUG: Epoch 151 Update 21330 Cost 0.102038174868 UD 0.792374134064
2017-10-25 15:46:31,444: sem_relatd: DEBUG: Epoch 151 Update 21340 Cost 0.112177476287 UD 0.596749067307
2017-10-25 15:46:38,107: sem_relatd: DEBUG: Epoch 151 Update 21350 Cost 0.0862309262156 UD 0.705333948135
2017-10-25 15:46:45,180: sem_relatd: DEBUG: Epoch 151 Update 21360 Cost 0.160218849778 UD 0.655333042145
2017-10-25 15:46:51,332: sem_relatd: DEBUG: Epoch 151 Update 21370 Cost 0.0869067832828 UD 0.560359954834
2017-10-25 15:47:00,260: sem_relatd: DEBUG: Epoch 151 Update 21380 Cost 0.110351592302 UD 1.40871596336
2017-10-25 15:47:10,012: sem_relatd: DEBUG: Epoch 151 Update 21390 Cost 0.0993316322565 UD 0.785215139389
2017-10-25 15:47:19,474: sem_relatd: DEBUG: Epoch 151 Update 21400 Cost 0.0815066099167 UD 0.79042506218
2017-10-25 15:47:30,150: sem_relatd: DEBUG: Epoch 151 Update 21410 Cost 0.0797849148512 UD 1.15182495117
2017-10-25 15:47:39,953: sem_relatd: DEBUG: Epoch 151 Update 21420 Cost 0.0838417485356 UD 0.949002027512
2017-10-25 15:47:50,451: sem_relatd: DEBUG: Epoch 151 Update 21430 Cost 0.0725970715284 UD 0.823579072952
Seen 4500 samples
2017-10-25 15:47:59,598: sem_relatd: DEBUG: Epoch 152 Update 21440 Cost 0.0526995100081 UD 1.25731110573
2017-10-25 15:48:09,778: sem_relatd: DEBUG: Epoch 152 Update 21450 Cost 0.0609175041318 UD 0.948309898376
2017-10-25 15:48:18,348: sem_relatd: DEBUG: Epoch 152 Update 21460 Cost 0.102356798947 UD 0.807862043381
2017-10-25 15:48:25,103: sem_relatd: DEBUG: Epoch 152 Update 21470 Cost 0.12369517982 UD 0.53999710083
2017-10-25 15:48:32,733: sem_relatd: DEBUG: Epoch 152 Update 21480 Cost 0.140133678913 UD 0.575590848923
2017-10-25 15:48:39,441: sem_relatd: DEBUG: Epoch 152 Update 21490 Cost 0.107883691788 UD 0.592675924301
2017-10-25 15:48:45,848: sem_relatd: DEBUG: Epoch 152 Update 21500 Cost 0.104239061475 UD 0.492125988007
2017-10-25 15:48:52,534: sem_relatd: DEBUG: Epoch 152 Update 21510 Cost 0.102644950151 UD 0.574517011642
2017-10-25 15:49:01,385: sem_relatd: DEBUG: Epoch 152 Update 21520 Cost 0.086361438036 UD 1.41241502762
2017-10-25 15:49:11,436: sem_relatd: DEBUG: Epoch 152 Update 21530 Cost 0.0961944311857 UD 0.982011079788
2017-10-25 15:49:20,339: sem_relatd: DEBUG: Epoch 152 Update 21540 Cost 0.0730741322041 UD 0.898082971573
2017-10-25 15:49:30,690: sem_relatd: DEBUG: Epoch 152 Update 21550 Cost 0.0790693610907 UD 1.07905101776
2017-10-25 15:49:41,104: sem_relatd: DEBUG: Epoch 152 Update 21560 Cost 0.0949354469776 UD 1.31804680824
2017-10-25 15:49:51,361: sem_relatd: DEBUG: Epoch 152 Update 21570 Cost 0.0747763812542 UD 0.925706148148
Seen 4500 samples
2017-10-25 15:50:00,100: sem_relatd: DEBUG: Epoch 153 Update 21580 Cost 0.0842431858182 UD 0.905128002167
2017-10-25 15:50:10,340: sem_relatd: DEBUG: Epoch 153 Update 21590 Cost 0.101965047419 UD 1.27792692184
2017-10-25 15:50:19,220: sem_relatd: DEBUG: Epoch 153 Update 21600 Cost 0.105414070189 UD 0.840487957001
2017-10-25 15:50:26,069: sem_relatd: DEBUG: Epoch 153 Update 21610 Cost 0.0797859579325 UD 0.728302001953
2017-10-25 15:50:32,478: sem_relatd: DEBUG: Epoch 153 Update 21620 Cost 0.0957459062338 UD 0.670823097229
2017-10-25 15:50:40,365: sem_relatd: DEBUG: Epoch 153 Update 21630 Cost 0.109618030488 UD 0.73278093338
2017-10-25 15:50:46,775: sem_relatd: DEBUG: Epoch 153 Update 21640 Cost 0.112049371004 UD 0.597304105759
2017-10-25 15:50:53,327: sem_relatd: DEBUG: Epoch 153 Update 21650 Cost 0.0848852097988 UD 0.494210958481
2017-10-25 15:51:01,973: sem_relatd: DEBUG: Epoch 153 Update 21660 Cost 0.0697925761342 UD 0.734115839005
2017-10-25 15:51:11,766: sem_relatd: DEBUG: Epoch 153 Update 21670 Cost 0.12443638593 UD 0.943426132202
2017-10-25 15:51:21,475: sem_relatd: DEBUG: Epoch 153 Update 21680 Cost 0.0684226453304 UD 1.03374195099
2017-10-25 15:51:30,952: sem_relatd: DEBUG: Epoch 153 Update 21690 Cost 0.0832918584347 UD 0.94463300705
2017-10-25 15:51:41,296: sem_relatd: DEBUG: Epoch 153 Update 21700 Cost 0.110902413726 UD 0.841347932816
2017-10-25 15:51:51,567: sem_relatd: DEBUG: Epoch 153 Update 21710 Cost 0.115709424019 UD 0.902009963989
Seen 4500 samples
2017-10-25 15:52:01,649: sem_relatd: DEBUG: Epoch 154 Update 21720 Cost 0.0578494593501 UD 0.86873292923
2017-10-25 15:52:11,047: sem_relatd: DEBUG: Epoch 154 Update 21730 Cost 0.109885029495 UD 0.711426019669
2017-10-25 15:52:19,012: sem_relatd: DEBUG: Epoch 154 Update 21740 Cost 0.0701405629516 UD 0.596309900284
2017-10-25 15:52:26,022: sem_relatd: DEBUG: Epoch 154 Update 21750 Cost 0.0641132071614 UD 0.603935956955
2017-10-25 15:52:34,481: sem_relatd: DEBUG: Epoch 154 Update 21760 Cost 0.0729704350233 UD 0.590343952179
2017-10-25 15:52:41,467: sem_relatd: DEBUG: Epoch 154 Update 21770 Cost 0.0624540671706 UD 1.25162911415
2017-10-25 15:52:48,512: sem_relatd: DEBUG: Epoch 154 Update 21780 Cost 0.0800220221281 UD 0.760635137558
2017-10-25 15:52:54,926: sem_relatd: DEBUG: Epoch 154 Update 21790 Cost 0.0915792956948 UD 0.59161901474
2017-10-25 15:53:02,890: sem_relatd: DEBUG: Epoch 154 Update 21800 Cost 0.0924681872129 UD 0.956079959869
2017-10-25 15:53:13,124: sem_relatd: DEBUG: Epoch 154 Update 21810 Cost 0.113514006138 UD 0.957121133804
2017-10-25 15:53:22,790: sem_relatd: DEBUG: Epoch 154 Update 21820 Cost 0.0597843192518 UD 1.03854203224
2017-10-25 15:53:32,917: sem_relatd: DEBUG: Epoch 154 Update 21830 Cost 0.0659253448248 UD 1.73817610741
2017-10-25 15:53:43,052: sem_relatd: DEBUG: Epoch 154 Update 21840 Cost 0.0694022849202 UD 1.0281598568
2017-10-25 15:53:52,623: sem_relatd: DEBUG: Epoch 154 Update 21850 Cost 0.0666155964136 UD 1.00285005569
Seen 4500 samples
2017-10-25 15:54:02,514: sem_relatd: DEBUG: Epoch 155 Update 21860 Cost 0.0759172812104 UD 0.653626918793
2017-10-25 15:54:12,785: sem_relatd: DEBUG: Epoch 155 Update 21870 Cost 0.0708211436868 UD 1.09256005287
2017-10-25 15:54:22,082: sem_relatd: DEBUG: Epoch 155 Update 21880 Cost 0.0856497064233 UD 0.889006853104
2017-10-25 15:54:29,150: sem_relatd: DEBUG: Epoch 155 Update 21890 Cost 0.086996756494 UD 0.779265880585
2017-10-25 15:54:35,658: sem_relatd: DEBUG: Epoch 155 Update 21900 Cost 0.0594677552581 UD 0.592674970627
2017-10-25 15:54:42,963: sem_relatd: DEBUG: Epoch 155 Update 21910 Cost 0.109824702144 UD 0.587661027908
2017-10-25 15:54:49,818: sem_relatd: DEBUG: Epoch 155 Update 21920 Cost 0.0815975293517 UD 0.61644077301
2017-10-25 15:54:56,367: sem_relatd: DEBUG: Epoch 155 Update 21930 Cost 0.104306988418 UD 0.78960609436
2017-10-25 15:55:05,009: sem_relatd: DEBUG: Epoch 155 Update 21940 Cost 0.0891351848841 UD 0.961501121521
2017-10-25 15:55:14,475: sem_relatd: DEBUG: Epoch 155 Update 21950 Cost 0.101731061935 UD 0.962594032288
2017-10-25 15:55:23,435: sem_relatd: DEBUG: Epoch 155 Update 21960 Cost 0.0762148723006 UD 0.964998006821
2017-10-25 15:55:33,261: sem_relatd: DEBUG: Epoch 155 Update 21970 Cost 0.109029941261 UD 1.04177308083
2017-10-25 15:55:43,835: sem_relatd: DEBUG: Epoch 155 Update 21980 Cost 0.0592294931412 UD 0.872119903564
2017-10-25 15:55:54,270: sem_relatd: DEBUG: Epoch 155 Update 21990 Cost 0.0838265791535 UD 0.943709850311
Seen 4500 samples
2017-10-25 15:56:05,024: sem_relatd: DEBUG: Epoch 156 Update 22000 Cost 0.0363013446331 UD 0.998475074768
Its save time ...
Train cost 0.108002815845
Valid cost 0.356541598216
Test cost 0.35121061769
Saving... Done
