2017-10-26 21:48:46,474: ent: DEBUG: {'batch_size': 32,
 'clip_c': 10.0,
2017-10-27 05:54:22,534: ent: DEBUG: Epoch 187 Update 26370 Cost 1.98891611944e-05 UD 0.956144094467
2017-10-27 05:54:32,931: ent: DEBUG: Epoch 187 Update 26380 Cost 0.00233500264585 UD 0.701102018356
2017-10-27 05:54:42,278: ent: DEBUG: Epoch 187 Update 26390 Cost 0.00011258100858 UD 0.614327192307
2017-10-27 05:54:51,012: ent: DEBUG: Epoch 187 Update 26400 Cost 0.00606419239193 UD 0.847340106964
2017-10-27 05:54:58,378: ent: DEBUG: Epoch 187 Update 26410 Cost 0.0113484011963 UD 0.636247873306
2017-10-27 05:55:06,529: ent: DEBUG: Epoch 187 Update 26420 Cost 0.00803044531494 UD 0.829571962357
2017-10-27 05:55:13,318: ent: DEBUG: Epoch 187 Update 26430 Cost 0.0011611955706 UD 0.581969976425
2017-10-27 05:55:21,738: ent: DEBUG: Epoch 187 Update 26440 Cost 0.000283000903437 UD 0.938024044037
2017-10-27 05:55:31,524: ent: DEBUG: Epoch 187 Update 26450 Cost 0.000841826316901 UD 1.36576294899
2017-10-27 05:55:42,751: ent: DEBUG: Epoch 187 Update 26460 Cost 0.0777085348964 UD 0.883651971817
2017-10-27 05:55:53,929: ent: DEBUG: Epoch 187 Update 26470 Cost 0.00382758490741 UD 1.04816699028
2017-10-27 05:56:06,157: ent: DEBUG: Epoch 187 Update 26480 Cost 0.000417147879489 UD 1.4021229744
2017-10-27 05:56:18,033: ent: DEBUG: Epoch 187 Update 26490 Cost 0.000194581356482 UD 0.957247972488
2017-10-27 05:56:29,757: ent: DEBUG: Epoch 187 Update 26500 Cost 0.000356725329766 UD 0.975121021271
Seen 4500 samples
2017-10-27 05:56:43,001: ent: DEBUG: Epoch 188 Update 26510 Cost 0.000163355813129 UD 1.26696610451
2017-10-27 05:56:53,848: ent: DEBUG: Epoch 188 Update 26520 Cost 0.000315555254929 UD 0.760933160782
2017-10-27 05:57:04,981: ent: DEBUG: Epoch 188 Update 26530 Cost 0.0010170545429 UD 1.13688278198
2017-10-27 05:57:13,913: ent: DEBUG: Epoch 188 Update 26540 Cost 0.00453886063769 UD 0.893388986588
2017-10-27 05:57:22,975: ent: DEBUG: Epoch 188 Update 26550 Cost 0.00336147891358 UD 0.640638113022
2017-10-27 05:57:31,588: ent: DEBUG: Epoch 188 Update 26560 Cost 0.000225410636631 UD 0.763144016266
2017-10-27 05:57:40,576: ent: DEBUG: Epoch 188 Update 26570 Cost 0.000171773601323 UD 0.721321105957
2017-10-27 05:57:48,344: ent: DEBUG: Epoch 188 Update 26580 Cost 0.000284792418825 UD 0.65171289444
2017-10-27 05:57:56,889: ent: DEBUG: Epoch 188 Update 26590 Cost 0.000383177917683 UD 1.19701480865
2017-10-27 05:58:08,448: ent: DEBUG: Epoch 188 Update 26600 Cost 0.000181144219823 UD 1.18994498253
2017-10-27 05:58:20,336: ent: DEBUG: Epoch 188 Update 26610 Cost 0.0284545719624 UD 1.12103486061
2017-10-27 05:58:31,799: ent: DEBUG: Epoch 188 Update 26620 Cost 8.71673910297e-05 UD 0.974575042725
2017-10-27 05:58:44,249: ent: DEBUG: Epoch 188 Update 26630 Cost 0.0050004418008 UD 1.0888478756
2017-10-27 05:58:57,285: ent: DEBUG: Epoch 188 Update 26640 Cost 0.000169630904566 UD 1.18114185333
Seen 4500 samples
2017-10-27 05:59:08,510: ent: DEBUG: Epoch 189 Update 26650 Cost 1.96325145225e-05 UD 1.35440587997
2017-10-27 05:59:20,138: ent: DEBUG: Epoch 189 Update 26660 Cost 0.000228392949793 UD 1.09963989258
2017-10-27 05:59:31,615: ent: DEBUG: Epoch 189 Update 26670 Cost 0.0112718911842 UD 0.969293117523
2017-10-27 05:59:41,091: ent: DEBUG: Epoch 189 Update 26680 Cost 4.18100316892e-05 UD 0.907971143723
2017-10-27 05:59:50,061: ent: DEBUG: Epoch 189 Update 26690 Cost 0.000489149708301 UD 1.12899398804
2017-10-27 05:59:58,348: ent: DEBUG: Epoch 189 Update 26700 Cost 0.00155423255637 UD 0.88495182991
2017-10-27 06:00:06,886: ent: DEBUG: Epoch 189 Update 26710 Cost 0.00539873773232 UD 0.577234983444
2017-10-27 06:00:14,708: ent: DEBUG: Epoch 189 Update 26720 Cost 0.0290726348758 UD 0.721945047379
2017-10-27 06:00:23,503: ent: DEBUG: Epoch 189 Update 26730 Cost 0.00876435171813 UD 1.03695487976
2017-10-27 06:00:34,603: ent: DEBUG: Epoch 189 Update 26740 Cost 0.0682032480836 UD 1.2544670105
2017-10-27 06:00:47,324: ent: DEBUG: Epoch 189 Update 26750 Cost 4.64407003165e-06 UD 1.31441092491
2017-10-27 06:00:59,157: ent: DEBUG: Epoch 189 Update 26760 Cost 0.132260084152 UD 1.11520600319
2017-10-27 06:01:11,223: ent: DEBUG: Epoch 189 Update 26770 Cost 0.0125629501417 UD 1.04046678543
2017-10-27 06:01:23,678: ent: DEBUG: Epoch 189 Update 26780 Cost 0.000210888290894 UD 1.46644902229
2017-10-27 06:01:35,674: ent: DEBUG: Epoch 189 Update 26790 Cost 9.23900370253e-06 UD 0.933248996735
Seen 4500 samples
2017-10-27 06:01:47,032: ent: DEBUG: Epoch 190 Update 26800 Cost 0.0239556264132 UD 0.799054861069
2017-10-27 06:01:59,522: ent: DEBUG: Epoch 190 Update 26810 Cost 0.00181017967407 UD 1.95080184937
2017-10-27 06:02:08,047: ent: DEBUG: Epoch 190 Update 26820 Cost 0.00305418740027 UD 0.70059800148
2017-10-27 06:02:17,693: ent: DEBUG: Epoch 190 Update 26830 Cost 0.00188700959552 UD 0.720624923706
2017-10-27 06:02:25,809: ent: DEBUG: Epoch 190 Update 26840 Cost 0.000101137600723 UD 0.853340148926
2017-10-27 06:02:35,104: ent: DEBUG: Epoch 190 Update 26850 Cost 0.00169372011442 UD 0.79301404953
2017-10-27 06:02:43,050: ent: DEBUG: Epoch 190 Update 26860 Cost 0.00412839371711 UD 0.779604911804
2017-10-27 06:02:51,140: ent: DEBUG: Epoch 190 Update 26870 Cost 0.000280371023109 UD 0.684721946716
2017-10-27 06:03:02,634: ent: DEBUG: Epoch 190 Update 26880 Cost 0.042478647083 UD 1.20639204979
2017-10-27 06:03:14,305: ent: DEBUG: Epoch 190 Update 26890 Cost 0.00100697379094 UD 1.15841507912
2017-10-27 06:03:26,476: ent: DEBUG: Epoch 190 Update 26900 Cost 0.0040685464628 UD 0.921396017075
2017-10-27 06:03:38,351: ent: DEBUG: Epoch 190 Update 26910 Cost 0.00021717142954 UD 1.35187911987
2017-10-27 06:03:50,821: ent: DEBUG: Epoch 190 Update 26920 Cost 0.0170904994011 UD 1.52601599693
2017-10-27 06:04:03,208: ent: DEBUG: Epoch 190 Update 26930 Cost 4.65947459816e-06 UD 1.17750597
Seen 4500 samples
2017-10-27 06:04:13,645: ent: DEBUG: Epoch 191 Update 26940 Cost 0.00945967808366 UD 1.50466918945
2017-10-27 06:04:26,384: ent: DEBUG: Epoch 191 Update 26950 Cost 0.091287612915 UD 1.8438770771
2017-10-27 06:04:35,200: ent: DEBUG: Epoch 191 Update 26960 Cost 0.00144246162381 UD 0.71772313118
2017-10-27 06:04:44,064: ent: DEBUG: Epoch 191 Update 26970 Cost 0.00216803071089 UD 0.719969987869
2017-10-27 06:04:53,044: ent: DEBUG: Epoch 191 Update 26980 Cost 0.00473794341087 UD 0.838976144791
2017-10-27 06:05:02,340: ent: DEBUG: Epoch 191 Update 26990 Cost 0.00397046562284 UD 0.709557056427
2017-10-27 06:05:09,697: ent: DEBUG: Epoch 191 Update 27000 Cost 0.0183566529304 UD 0.758763790131
Saving... Done
Valid cost 1.59364
Valid accuracy  0.836
Test cost 1.57984
Test accuracy  0.823421960625
2017-10-27 06:07:43,528: ent: DEBUG: Epoch 191 Update 27010 Cost 0.000108972417365 UD 1.17218494415
2017-10-27 06:07:52,831: ent: DEBUG: Epoch 191 Update 27020 Cost 0.000156278460054 UD 0.994470119476
2017-10-27 06:08:02,956: ent: DEBUG: Epoch 191 Update 27030 Cost 0.00514605455101 UD 0.749112129211
2017-10-27 06:08:13,696: ent: DEBUG: Epoch 191 Update 27040 Cost 0.000150214211317 UD 1.10403013229
2017-10-27 06:08:23,681: ent: DEBUG: Epoch 191 Update 27050 Cost 0.297184318304 UD 1.04556798935
2017-10-27 06:08:34,241: ent: DEBUG: Epoch 191 Update 27060 Cost 8.63541499712e-05 UD 0.834218978882
2017-10-27 06:08:44,173: ent: DEBUG: Epoch 191 Update 27070 Cost 0.00484465947375 UD 0.941986083984
Seen 4500 samples
2017-10-27 06:08:53,002: ent: DEBUG: Epoch 192 Update 27080 Cost 0.0587191730738 UD 0.886584997177
2017-10-27 06:09:02,846: ent: DEBUG: Epoch 192 Update 27090 Cost 5.06453807247e-06 UD 0.956688165665
2017-10-27 06:09:10,725: ent: DEBUG: Epoch 192 Update 27100 Cost 0.00273493002169 UD 0.747741937637
2017-10-27 06:09:19,138: ent: DEBUG: Epoch 192 Update 27110 Cost 0.00234758947045 UD 0.802187919617
2017-10-27 06:09:25,987: ent: DEBUG: Epoch 192 Update 27120 Cost 0.0450803749263 UD 0.606137990952
2017-10-27 06:09:33,516: ent: DEBUG: Epoch 192 Update 27130 Cost 0.00495151709765 UD 0.583221912384
2017-10-27 06:09:40,252: ent: DEBUG: Epoch 192 Update 27140 Cost 0.00565330823883 UD 0.872587203979
2017-10-27 06:09:46,820: ent: DEBUG: Epoch 192 Update 27150 Cost 0.0329290218651 UD 0.58344912529
2017-10-27 06:09:55,351: ent: DEBUG: Epoch 192 Update 27160 Cost 0.000102087426058 UD 0.800776004791
2017-10-27 06:10:05,637: ent: DEBUG: Epoch 192 Update 27170 Cost 0.000202824012376 UD 0.61220908165
2017-10-27 06:10:15,781: ent: DEBUG: Epoch 192 Update 27180 Cost 0.0258663371205 UD 0.920545101166
2017-10-27 06:10:26,086: ent: DEBUG: Epoch 192 Update 27190 Cost 0.00015476772387 UD 0.860023975372
2017-10-27 06:10:36,359: ent: DEBUG: Epoch 192 Update 27200 Cost 0.000408613908803 UD 0.989951848984
2017-10-27 06:10:46,938: ent: DEBUG: Epoch 192 Update 27210 Cost 0.00511176232249 UD 1.55058598518
Seen 4500 samples
2017-10-27 06:10:56,480: ent: DEBUG: Epoch 193 Update 27220 Cost 0.00891088694334 UD 0.978656053543
2017-10-27 06:11:06,502: ent: DEBUG: Epoch 193 Update 27230 Cost 0.00302076456137 UD 1.57233905792
2017-10-27 06:11:15,618: ent: DEBUG: Epoch 193 Update 27240 Cost 0.0459832400084 UD 0.609318971634
2017-10-27 06:11:22,874: ent: DEBUG: Epoch 193 Update 27250 Cost 1.55776706379e-05 UD 0.590438127518
2017-10-27 06:11:29,625: ent: DEBUG: Epoch 193 Update 27260 Cost 0.0006839587586 UD 0.725078105927
2017-10-27 06:11:37,376: ent: DEBUG: Epoch 193 Update 27270 Cost 7.28603918105e-05 UD 0.754038095474
2017-10-27 06:11:44,249: ent: DEBUG: Epoch 193 Update 27280 Cost 0.000623898406047 UD 0.634496927261
2017-10-27 06:11:50,874: ent: DEBUG: Epoch 193 Update 27290 Cost 0.000163706077728 UD 0.653348922729
2017-10-27 06:12:00,270: ent: DEBUG: Epoch 193 Update 27300 Cost 0.00328902690671 UD 1.4438328743
2017-10-27 06:12:10,182: ent: DEBUG: Epoch 193 Update 27310 Cost 0.00142406311352 UD 0.753072023392
2017-10-27 06:12:20,084: ent: DEBUG: Epoch 193 Update 27320 Cost 0.000268326286459 UD 1.33188390732
2017-10-27 06:12:30,895: ent: DEBUG: Epoch 193 Update 27330 Cost 0.0321950092912 UD 1.04182696342
2017-10-27 06:12:41,922: ent: DEBUG: Epoch 193 Update 27340 Cost 0.000705780403223 UD 1.15715312958
2017-10-27 06:12:51,699: ent: DEBUG: Epoch 193 Update 27350 Cost 0.0791931152344 UD 0.925167798996
Seen 4500 samples
2017-10-27 06:13:01,517: ent: DEBUG: Epoch 194 Update 27360 Cost 2.30142882174e-06 UD 0.948496103287
2017-10-27 06:13:10,239: ent: DEBUG: Epoch 194 Update 27370 Cost 0.000240230714553 UD 0.665248155594
2017-10-27 06:13:19,048: ent: DEBUG: Epoch 194 Update 27380 Cost 0.00243331235833 UD 0.650043964386
2017-10-27 06:13:26,892: ent: DEBUG: Epoch 194 Update 27390 Cost 0.00373176368885 UD 0.775166988373
2017-10-27 06:13:34,703: ent: DEBUG: Epoch 194 Update 27400 Cost 0.0339491590858 UD 0.885113954544
2017-10-27 06:13:41,730: ent: DEBUG: Epoch 194 Update 27410 Cost 0.000766927143559 UD 0.684323072433
2017-10-27 06:13:48,439: ent: DEBUG: Epoch 194 Update 27420 Cost 0.00655895704404 UD 0.581108093262
2017-10-27 06:13:55,132: ent: DEBUG: Epoch 194 Update 27430 Cost 0.00176134472713 UD 0.492637872696
2017-10-27 06:14:04,219: ent: DEBUG: Epoch 194 Update 27440 Cost 0.000162424898008 UD 0.985991954803
2017-10-27 06:14:13,841: ent: DEBUG: Epoch 194 Update 27450 Cost 0.056880377233 UD 1.43215298653
2017-10-27 06:14:23,712: ent: DEBUG: Epoch 194 Update 27460 Cost 0.00190128386021 UD 1.12642097473
2017-10-27 06:14:33,627: ent: DEBUG: Epoch 194 Update 27470 Cost 0.00847145076841 UD 0.952674865723
2017-10-27 06:14:44,057: ent: DEBUG: Epoch 194 Update 27480 Cost 0.0241278167814 UD 0.855604171753
2017-10-27 06:14:53,811: ent: DEBUG: Epoch 194 Update 27490 Cost 8.26885225251e-05 UD 0.838674783707
Seen 4500 samples
2017-10-27 06:15:04,351: ent: DEBUG: Epoch 195 Update 27500 Cost 0.000235155370319 UD 1.17822599411
2017-10-27 06:15:13,603: ent: DEBUG: Epoch 195 Update 27510 Cost 5.58299943805e-05 UD 0.979909181595
2017-10-27 06:15:22,699: ent: DEBUG: Epoch 195 Update 27520 Cost 0.00282039446756 UD 0.798697948456
2017-10-27 06:15:29,925: ent: DEBUG: Epoch 195 Update 27530 Cost 0.0418258532882 UD 0.764723062515
2017-10-27 06:15:39,090: ent: DEBUG: Epoch 195 Update 27540 Cost 4.06819017371e-05 UD 0.598765134811
2017-10-27 06:15:45,752: ent: DEBUG: Epoch 195 Update 27550 Cost 0.000829582684673 UD 0.587912797928
2017-10-27 06:15:52,729: ent: DEBUG: Epoch 195 Update 27560 Cost 4.45052455689e-06 UD 0.688400030136
2017-10-27 06:15:59,112: ent: DEBUG: Epoch 195 Update 27570 Cost 0.0243875589222 UD 0.502188920975
2017-10-27 06:16:08,415: ent: DEBUG: Epoch 195 Update 27580 Cost 0.017421130091 UD 1.13348793983
2017-10-27 06:16:17,444: ent: DEBUG: Epoch 195 Update 27590 Cost 0.000210972808418 UD 1.0119509697
2017-10-27 06:16:28,550: ent: DEBUG: Epoch 195 Update 27600 Cost 0.00166768929921 UD 1.02936291695
2017-10-27 06:16:38,329: ent: DEBUG: Epoch 195 Update 27610 Cost 0.000682025041897 UD 0.894062042236
2017-10-27 06:16:50,150: ent: DEBUG: Epoch 195 Update 27620 Cost 0.0210857391357 UD 1.26051902771
2017-10-27 06:17:01,315: ent: DEBUG: Epoch 195 Update 27630 Cost 0.000206039374461 UD 1.06313300133
Seen 4500 samples
2017-10-27 06:17:10,597: ent: DEBUG: Epoch 196 Update 27640 Cost 0.00215438310988 UD 0.988663196564
2017-10-27 06:17:21,015: ent: DEBUG: Epoch 196 Update 27650 Cost 0.000707713072188 UD 1.13045597076
2017-10-27 06:17:29,595: ent: DEBUG: Epoch 196 Update 27660 Cost 0.0177371297032 UD 0.670709133148
2017-10-27 06:17:38,071: ent: DEBUG: Epoch 196 Update 27670 Cost 0.000272674864391 UD 0.62208199501
2017-10-27 06:17:45,617: ent: DEBUG: Epoch 196 Update 27680 Cost 0.000775173539296 UD 0.698369026184
2017-10-27 06:17:52,966: ent: DEBUG: Epoch 196 Update 27690 Cost 0.00382290733978 UD 0.782603025436
2017-10-27 06:18:00,053: ent: DEBUG: Epoch 196 Update 27700 Cost 0.000492524006404 UD 0.907857179642
2017-10-27 06:18:06,574: ent: DEBUG: Epoch 196 Update 27710 Cost 0.000303622888168 UD 0.638273000717
2017-10-27 06:18:14,918: ent: DEBUG: Epoch 196 Update 27720 Cost 0.00110250443686 UD 0.760908126831
2017-10-27 06:18:25,338: ent: DEBUG: Epoch 196 Update 27730 Cost 0.00393381528556 UD 0.772650957108
2017-10-27 06:18:35,628: ent: DEBUG: Epoch 196 Update 27740 Cost 8.54096833791e-06 UD 0.840851068497
2017-10-27 06:18:45,755: ent: DEBUG: Epoch 196 Update 27750 Cost 0.00585100194439 UD 0.90983581543
2017-10-27 06:18:56,204: ent: DEBUG: Epoch 196 Update 27760 Cost 0.0490997321904 UD 0.818774938583
2017-10-27 06:19:06,145: ent: DEBUG: Epoch 196 Update 27770 Cost 0.0618053711951 UD 1.19256305695
Seen 4500 samples
2017-10-27 06:19:17,651: ent: DEBUG: Epoch 197 Update 27780 Cost 0.000304071494611 UD 1.25103592873
2017-10-27 06:19:27,035: ent: DEBUG: Epoch 197 Update 27790 Cost 0.000430332846008 UD 1.11909413338
2017-10-27 06:19:37,031: ent: DEBUG: Epoch 197 Update 27800 Cost 0.0222764499485 UD 0.672961950302
2017-10-27 06:19:45,320: ent: DEBUG: Epoch 197 Update 27810 Cost 0.0023661670275 UD 0.913074970245
2017-10-27 06:19:52,472: ent: DEBUG: Epoch 197 Update 27820 Cost 0.177843794227 UD 0.61647105217
2017-10-27 06:19:59,973: ent: DEBUG: Epoch 197 Update 27830 Cost 0.0727910399437 UD 0.793584823608
2017-10-27 06:20:07,979: ent: DEBUG: Epoch 197 Update 27840 Cost 0.000818742904812 UD 0.904674053192
2017-10-27 06:20:14,500: ent: DEBUG: Epoch 197 Update 27850 Cost 0.00132694584318 UD 0.617968797684
2017-10-27 06:20:22,487: ent: DEBUG: Epoch 197 Update 27860 Cost 0.000768017780501 UD 1.09650993347
2017-10-27 06:20:31,600: ent: DEBUG: Epoch 197 Update 27870 Cost 0.0953627005219 UD 0.820631980896
2017-10-27 06:20:42,151: ent: DEBUG: Epoch 197 Update 27880 Cost 0.000218618602958 UD 0.955322980881
2017-10-27 06:20:52,482: ent: DEBUG: Epoch 197 Update 27890 Cost 0.00599524704739 UD 0.970946073532
2017-10-27 06:21:03,827: ent: DEBUG: Epoch 197 Update 27900 Cost 0.00130757200532 UD 1.28237605095
2017-10-27 06:21:13,816: ent: DEBUG: Epoch 197 Update 27910 Cost 0.000196408218471 UD 1.18174409866
Seen 4500 samples
2017-10-27 06:21:24,061: ent: DEBUG: Epoch 198 Update 27920 Cost 0.00644628191367 UD 0.948693037033
2017-10-27 06:21:34,222: ent: DEBUG: Epoch 198 Update 27930 Cost 7.33850392862e-05 UD 1.01179790497
2017-10-27 06:21:43,605: ent: DEBUG: Epoch 198 Update 27940 Cost 0.000281188869849 UD 0.810974121094
2017-10-27 06:21:51,124: ent: DEBUG: Epoch 198 Update 27950 Cost 0.000573991797864 UD 0.627685070038
2017-10-27 06:21:59,333: ent: DEBUG: Epoch 198 Update 27960 Cost 0.000443805125542 UD 0.741574048996
2017-10-27 06:22:06,789: ent: DEBUG: Epoch 198 Update 27970 Cost 0.000543570437003 UD 0.559612989426
2017-10-27 06:22:14,267: ent: DEBUG: Epoch 198 Update 27980 Cost 6.83181642671e-05 UD 0.796955108643
2017-10-27 06:22:20,839: ent: DEBUG: Epoch 198 Update 27990 Cost 0.00863561965525 UD 0.504334926605
2017-10-27 06:22:28,881: ent: DEBUG: Epoch 198 Update 28000 Cost 0.000978574156761 UD 1.05896306038
Saving... Done
Valid cost 1.60388
Valid accuracy  0.822
Test cost 1.74544
Test accuracy  0.813476760706
2017-10-27 06:25:08,122: ent: DEBUG: Epoch 198 Update 28010 Cost 0.0475192032754 UD 1.08928990364
2017-10-27 06:25:18,373: ent: DEBUG: Epoch 198 Update 28020 Cost 0.26277089119 UD 0.889860868454
2017-10-27 06:25:28,868: ent: DEBUG: Epoch 198 Update 28030 Cost 0.00220016040839 UD 1.02041006088
2017-10-27 06:25:39,069: ent: DEBUG: Epoch 198 Update 28040 Cost 0.000389820022974 UD 1.52437782288
2017-10-27 06:25:49,156: ent: DEBUG: Epoch 198 Update 28050 Cost 0.000837201368995 UD 0.939473867416
Seen 4500 samples
2017-10-27 06:25:58,786: ent: DEBUG: Epoch 199 Update 28060 Cost 0.00668314471841 UD 0.904500961304
2017-10-27 06:26:08,360: ent: DEBUG: Epoch 199 Update 28070 Cost 0.0490647107363 UD 0.658284902573
2017-10-27 06:26:18,014: ent: DEBUG: Epoch 199 Update 28080 Cost 0.0632728785276 UD 0.688859939575
2017-10-27 06:26:25,148: ent: DEBUG: Epoch 199 Update 28090 Cost 0.00580483907834 UD 0.787292003632
2017-10-27 06:26:33,346: ent: DEBUG: Epoch 199 Update 28100 Cost 8.65886831889e-05 UD 0.712794065475
2017-10-27 06:26:40,573: ent: DEBUG: Epoch 199 Update 28110 Cost 0.00164101202972 UD 0.736698150635
2017-10-27 06:26:47,404: ent: DEBUG: Epoch 199 Update 28120 Cost 0.00214873231016 UD 0.629739046097
2017-10-27 06:26:53,697: ent: DEBUG: Epoch 199 Update 28130 Cost 0.00304971542209 UD 0.768490076065
2017-10-27 06:27:01,028: ent: DEBUG: Epoch 199 Update 28140 Cost 2.01787024707e-05 UD 1.07254886627
2017-10-27 06:27:11,458: ent: DEBUG: Epoch 199 Update 28150 Cost 2.299731932e-05 UD 0.789437055588
2017-10-27 06:27:20,337: ent: DEBUG: Epoch 199 Update 28160 Cost 0.0145348040387 UD 1.05762600899
2017-10-27 06:27:30,362: ent: DEBUG: Epoch 199 Update 28170 Cost 0.00267749396153 UD 1.19013810158
2017-10-27 06:27:40,492: ent: DEBUG: Epoch 199 Update 28180 Cost 0.00192063045688 UD 0.94961810112
2017-10-27 06:27:50,099: ent: DEBUG: Epoch 199 Update 28190 Cost 0.000190796024981 UD 1.00919485092
2017-10-27 06:28:00,556: ent: DEBUG: Epoch 199 Update 28200 Cost 2.03587819669e-06 UD 0.767146110535
Seen 4500 samples
2017-10-27 06:28:10,491: ent: DEBUG: Epoch 200 Update 28210 Cost 0.00657278113067 UD 1.1828250885
2017-10-27 06:28:20,109: ent: DEBUG: Epoch 200 Update 28220 Cost 0.002310448559 UD 1.02709698677
2017-10-27 06:28:28,153: ent: DEBUG: Epoch 200 Update 28230 Cost 0.000748537946492 UD 1.63809990883
2017-10-27 06:28:35,220: ent: DEBUG: Epoch 200 Update 28240 Cost 0.000833192258142 UD 0.800306081772
2017-10-27 06:28:41,640: ent: DEBUG: Epoch 200 Update 28250 Cost 0.0033371229656 UD 0.565139055252
2017-10-27 06:28:49,258: ent: DEBUG: Epoch 200 Update 28260 Cost 0.0006111508701 UD 0.873489141464
2017-10-27 06:28:56,305: ent: DEBUG: Epoch 200 Update 28270 Cost 0.0016540333163 UD 0.65514087677
2017-10-27 06:29:02,413: ent: DEBUG: Epoch 200 Update 28280 Cost 0.00180247495882 UD 0.597164869308
2017-10-27 06:29:11,914: ent: DEBUG: Epoch 200 Update 28290 Cost 0.000118216426927 UD 0.958987951279
2017-10-27 06:29:21,796: ent: DEBUG: Epoch 200 Update 28300 Cost 0.00640951935202 UD 1.02136492729
2017-10-27 06:29:32,249: ent: DEBUG: Epoch 200 Update 28310 Cost 5.03312330693e-05 UD 1.07283902168
2017-10-27 06:29:41,844: ent: DEBUG: Epoch 200 Update 28320 Cost 1.0744905012e-05 UD 0.949374914169
2017-10-27 06:29:51,578: ent: DEBUG: Epoch 200 Update 28330 Cost 0.00433961674571 UD 0.946113109589
2017-10-27 06:30:02,160: ent: DEBUG: Epoch 200 Update 28340 Cost 0.00189391663298 UD 0.913591146469
Seen 4500 samples
2017-10-27 06:30:10,954: ent: DEBUG: Epoch 201 Update 28350 Cost 4.25343750976e-05 UD 0.929173946381
2017-10-27 06:30:21,452: ent: DEBUG: Epoch 201 Update 28360 Cost 0.00203956314363 UD 0.658165216446
2017-10-27 06:30:29,786: ent: DEBUG: Epoch 201 Update 28370 Cost 8.31752695376e-05 UD 0.65374994278
2017-10-27 06:30:37,072: ent: DEBUG: Epoch 201 Update 28380 Cost 0.00297888717614 UD 0.738523006439
2017-10-27 06:30:44,601: ent: DEBUG: Epoch 201 Update 28390 Cost 2.67238319793e-05 UD 0.839302062988
2017-10-27 06:30:51,035: ent: DEBUG: Epoch 201 Update 28400 Cost 0.00096597726224 UD 0.901667118073
2017-10-27 06:30:57,315: ent: DEBUG: Epoch 201 Update 28410 Cost 0.00029816760798 UD 0.654036045074
2017-10-27 06:31:04,138: ent: DEBUG: Epoch 201 Update 28420 Cost 0.0266399402171 UD 0.614501953125
2017-10-27 06:31:12,894: ent: DEBUG: Epoch 201 Update 28430 Cost 2.07398088037e-07 UD 1.10662317276
2017-10-27 06:31:23,238: ent: DEBUG: Epoch 201 Update 28440 Cost 0.0116636874154 UD 1.04864811897
2017-10-27 06:31:33,010: ent: DEBUG: Epoch 201 Update 28450 Cost 2.81604479824e-05 UD 0.93799996376
2017-10-27 06:31:43,316: ent: DEBUG: Epoch 201 Update 28460 Cost 0.104206167161 UD 0.940538883209
2017-10-27 06:31:54,441: ent: DEBUG: Epoch 201 Update 28470 Cost 0.00115917215589 UD 0.90739607811
2017-10-27 06:32:03,476: ent: DEBUG: Epoch 201 Update 28480 Cost 0.01979515329 UD 0.868806838989
Seen 4500 samples
2017-10-27 06:32:13,037: ent: DEBUG: Epoch 202 Update 28490 Cost 0.0502795390785 UD 1.17452597618
2017-10-27 06:32:23,193: ent: DEBUG: Epoch 202 Update 28500 Cost 0.000196967637748 UD 1.08112382889
2017-10-27 06:32:31,626: ent: DEBUG: Epoch 202 Update 28510 Cost 0.000966837164015 UD 0.656608104706
2017-10-27 06:32:38,712: ent: DEBUG: Epoch 202 Update 28520 Cost 0.0531105063856 UD 0.725968122482
2017-10-27 06:32:46,236: ent: DEBUG: Epoch 202 Update 28530 Cost 0.00269587081857 UD 0.605172157288
2017-10-27 06:32:52,961: ent: DEBUG: Epoch 202 Update 28540 Cost 0.000187822952284 UD 0.592293977737
2017-10-27 06:32:59,911: ent: DEBUG: Epoch 202 Update 28550 Cost 0.000977122690529 UD 0.576390028
2017-10-27 06:33:06,031: ent: DEBUG: Epoch 202 Update 28560 Cost 0.000872813630849 UD 0.60175204277
2017-10-27 06:33:14,680: ent: DEBUG: Epoch 202 Update 28570 Cost 0.00211781612597 UD 0.736665964127
2017-10-27 06:33:24,777: ent: DEBUG: Epoch 202 Update 28580 Cost 0.0118667343631 UD 0.96817278862
2017-10-27 06:33:34,351: ent: DEBUG: Epoch 202 Update 28590 Cost 0.00652180146426 UD 0.979701042175
2017-10-27 06:33:44,598: ent: DEBUG: Epoch 202 Update 28600 Cost 0.0400062799454 UD 0.840221166611
2017-10-27 06:33:54,991: ent: DEBUG: Epoch 202 Update 28610 Cost 0.00268102507107 UD 0.923671007156
2017-10-27 06:34:04,912: ent: DEBUG: Epoch 202 Update 28620 Cost 0.017231611535 UD 0.991152048111
Seen 4500 samples
2017-10-27 06:34:15,004: ent: DEBUG: Epoch 203 Update 28630 Cost 5.63850735489e-05 UD 0.945343971252
2017-10-27 06:34:24,956: ent: DEBUG: Epoch 203 Update 28640 Cost 1.08196327346e-05 UD 1.11048698425
2017-10-27 06:34:32,260: ent: DEBUG: Epoch 203 Update 28650 Cost 0.000623496889602 UD 0.753144025803
2017-10-27 06:34:39,662: ent: DEBUG: Epoch 203 Update 28660 Cost 0.0250300746411 UD 0.596700906754
2017-10-27 06:34:48,161: ent: DEBUG: Epoch 203 Update 28670 Cost 0.00134169112425 UD 0.595050096512
